|Quotes,,
"0|""<strong><span style=""""color: #000000;""""><span style=""""color: #ff0000;"""">à¤®à¤°à¤¾à¤ à¥€</span> </span>à¤ªà¥à¤°à¥‡à¤°à¤£à¤¾à¤¦à¤¾à¤¯à¤• à¤¸à¥à¤µà¤¿à¤šà¤¾à¤° | Motivational Quotes in Marathi :</strong>""",,
1|<strong>à¤ªà¥à¤°à¥‡à¤°à¤£à¤¾à¤¦à¤¾à¤¯à¥€ à¤µà¤¿à¤šà¤¾à¤° à¤®à¤°à¤¾à¤ à¥€</strong>,,
"2|""<strong style=""""color: #000000;"""">à¤®à¤°à¤¾à¤ à¥€ <span aria-hidden=""""false"""" class=""""keyword _ngcontent-btq-105"""">à¤ªà¥à¤°à¥‡à¤°à¤£à¤¾à¤¦à¤¾à¤¯à¤• à¤¸à¥à¤µà¤¿à¤šà¤¾à¤° (<span style=""""color: #ff0000;""""><span style=""""color: #000000;""""><a href=""""https://hindiwebquotes.com/motivational-quotes-in-hindi/"""" rel=""""noopener"""" target=""""_blank"""">Motivational</a> Quotes in Marathi)</span></span></span></strong>""",,
"3|""<strong style=""""color: #000000;""""><span style=""""color: #000000;"""">à¤¸à¤°à¥à¤µà¥‹à¤¤à¥à¤•à¥ƒà¤·à¥à¤Ÿ à¤®à¤°à¤¾à¤ à¥€</span> à¤¸à¥à¤µà¤¿à¤šà¤¾à¤° à¤¸à¤‚à¤—à¥à¤°à¤¹</strong>""",,
4|<strong>à¤§à¥à¤¯à¥‡à¤¯ à¤‰à¤‚à¤š à¤…à¤¸à¤²à¥‡ à¤•à¥€, à¤à¥‡à¤ª à¤¦à¥‡à¤–à¥€à¤² à¤‰à¤‚à¤šà¤š à¤˜à¥à¤¯à¤¾à¤µà¥€ à¤²à¤¾à¤—à¤¤à¥‡.</strong>,
5|<strong>à¤¸à¤‚à¤˜à¤°à¥à¤· à¤µà¤¡à¤¿à¤²à¤¾à¤‚à¤•à¤¡à¥‚à¤¨ à¤†à¤£à¤¿ à¤¸à¤‚à¤¸à¥à¤•à¤¾à¤° à¤†à¤ˆà¤•à¤¡à¥‚à¤¨ à¤¶à¤¿à¤•à¤¾à¤µà¥‡, à¤¬à¤¾à¤•à¥€ à¤¸à¤—à¤³à¤‚ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤¶à¤¿à¤•à¤µà¤¤à¥‡.</strong>,
"6|""<strong><span style=""""color: #ff0000;"""">à¤…à¤œà¥‚à¤¨ à¤µà¤¾à¤šà¤¾ : </span></strong>""",,
"7|""<strong>à¤¤à¥à¤®à¤šà¤¾ à¤†à¤œà¤šà¤¾ à¤¸à¤‚à¤˜à¤°à¥à¤· à¤¤à¥à¤®à¤šà¥‡ à¤‰à¤¦à¥à¤¯à¤¾à¤šà¥‡ à¤¸à¤¾à¤®à¤°à¥à¤¥à¥à¤¯ à¤¨à¤¿à¤°à¥à¤®à¤¾à¤£ à¤•à¤°à¤¤à¥‹<br/>",,
"à¤¤à¥à¤¯à¤¾à¤®à¥à¤³à¥‡ à¤µà¤¿à¤šà¤¾à¤° à¤¬à¤¦à¤²à¤¾ à¤†à¤£à¤¿ à¤¬à¤¦à¤²à¤¾ à¤¤à¥à¤®à¤šà¥‡ à¤†à¤¯à¥à¤·à¥à¤¯ !</strong>""",,
"8|""<strong>à¤ªà¥ˆà¤œ à¤²à¤¾à¤µà¤¾à¤¯à¤šà¥€ à¤¤à¤° à¤¸à¥à¤µà¤¤à¤ƒ à¤¸à¥‹à¤¬à¤¤à¤š à¤²à¤¾à¤µà¤¾ à¤•à¤¾à¤°à¤£ à¤œà¤¿à¤‚à¤•à¤²à¤¾à¤¤ à¤¤à¤°",<br/>,
"à¤¸à¥à¤µà¤¤:à¤šà¤¾ à¤†à¤¤à¥à¤®à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤œà¤¿à¤‚à¤•à¤¾à¤² à¤†à¤£à¤¿ à¤¹à¤°à¤²à¤¾à¤¤ à¤¤à¤° à¤¸à¥à¤µà¤¤:à¤šà¤¾à¤š à¤…à¤¹à¤‚à¤•à¤¾à¤° à¤¹à¤°à¤¾à¤².</strong>""",,
9|<strong>à¤…à¤œà¥‚à¤¨ à¤µà¤¾à¤šà¤¾ : </strong>,,
10|<strong>Motivational Quotes in Marathi</strong>,,
11|<strong>à¤…à¤¡à¤šà¤£à¥€à¤¤ à¤…à¤¸à¤¤à¤¾à¤‚à¤¨à¤¾ à¤…à¤¡à¤šà¤£à¥€à¤‚à¤ªà¤¾à¤¸à¥‚à¤¨ à¤¦à¥‚à¤° à¤ªà¤³à¤£à¥‡ à¤®à¥à¤¹à¤£à¤œà¥‡ à¤…à¤œà¥‚à¤¨ à¤®à¥‹à¤ à¥à¤¯à¤¾ à¤…à¤¡à¤šà¤£à¥€à¤¤ à¤œà¤¾à¤£à¥à¤¯à¤¾à¤¸à¤¾à¤°à¤–à¥‡à¤š à¤†à¤¹à¥‡.</strong>,,
12|<strong>à¤•à¤¾à¤¹à¥€à¤¤à¤°à¥€ à¤‰à¤¤à¥à¤¤à¥à¤‚à¤— à¤•à¤°à¤£à¥à¤¯à¤¾à¤šà¥€ à¤œà¤¿à¤¦à¥à¤¦ à¤¬à¤¾à¤—à¤³à¤¾à¤µà¥€, à¤µà¤¿à¤šà¤¾à¤°à¤¾à¤‚à¤µà¤° à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤ à¥‡à¤µà¤¾à¤µà¤¾. à¤†à¤£à¤¿ à¤†à¤ªà¤²à¥à¤¯à¤¾ à¤•à¤°à¥à¤¤à¥à¤¤à¥à¤µà¤¾à¤¨à¥‡ à¤¤à¥‡ à¤¸à¤¾à¤§à¥à¤¯ à¤•à¤°à¤¾à¤µà¥‡.</strong>,
"13|""<strong>à¤œà¥à¤¯à¤¾ à¤ªà¤¾à¤¯à¤¾à¤‚à¤¨à¤¾ à¤ªà¥‚à¤°à¥à¤µà¥€à¤ªà¤¾à¤¸à¥‚à¤¨ à¤Šà¤¨-à¤µà¤¾à¤°à¤¾-à¤ªà¤¾à¤Šà¤¸-à¤ªà¤¾à¤£à¥€ à¤¯à¤¾à¤‚à¤šà¥à¤¯à¤¾à¤¶à¥€ à¤¸à¤‚à¤˜à¤°à¥à¤· à¤•à¤°à¤¾à¤¯à¤šà¥€ à¤¸à¤µà¤¯ à¤…à¤¸à¤¤à¥‡",<br/>,
